n_sudoku,backtracks,algorithm
150,6,S3/2
151,2,S3/2
152,9,S3/2
153,5,S3/2
154,7,S3/2
155,4,S3/2
156,3,S3/2
157,5,S3/2
158,5,S3/2
159,10,S3/2
160,8,S3/2
161,5,S3/2
162,5,S3/2
163,8,S3/2
164,6,S3/2
165,6,S3/2
166,3,S3/2
167,7,S3/2
168,6,S3/2
169,3,S3/2
170,7,S3/2
171,7,S3/2
172,2,S3/2
173,7,S3/2
174,5,S3/2
175,2,S3/2
176,4,S3/2
177,2,S3/2
178,8,S3/2
179,2,S3/2
180,1,S3/2
181,7,S3/2
182,4,S3/2
183,4,S3/2
184,0,S3/2
185,5,S3/2
186,3,S3/2
187,4,S3/2
188,8,S3/2
189,9,S3/2
190,5,S3/2
191,6,S3/2
192,0,S3/2
193,5,S3/2
194,5,S3/2
195,3,S3/2
196,4,S3/2
197,5,S3/2
198,2,S3/2
199,4,S3/2
200,6,S3/2
201,1,S3/2
202,2,S3/2
203,5,S3/2
204,4,S3/2
205,1,S3/2
206,2,S3/2
207,2,S3/2
208,4,S3/2
209,5,S3/2
210,3,S3/2
211,0,S3/2
212,3,S3/2
213,0,S3/2
214,2,S3/2
215,1,S3/2
216,3,S3/2
217,2,S3/2
218,0,S3/2
219,4,S3/2
220,2,S3/2
221,1,S3/2
222,3,S3/2
223,1,S3/2
224,2,S3/2
225,3,S3/2
226,5,S3/2
227,4,S3/2
228,2,S3/2
229,3,S3/2
230,1,S3/2
231,1,S3/2
232,7,S3/2
233,2,S3/2
234,3,S3/2
235,5,S3/2
236,2,S3/2
237,4,S3/2
238,1,S3/2
239,1,S3/2
240,1,S3/2
241,4,S3/2
242,2,S3/2
243,0,S3/2
244,4,S3/2
245,4,S3/2
246,2,S3/2
247,5,S3/2
248,1,S3/2
249,3,S3/2
250,4,S3/2
251,2,S3/2
252,6,S3/2
253,4,S3/2
254,2,S3/2
255,7,S3/2
256,0,S3/2
257,0,S3/2
258,1,S3/2
259,2,S3/2
260,0,S3/2
261,7,S3/2
262,5,S3/2
263,1,S3/2
264,8,S3/2
265,1,S3/2
266,1,S3/2
267,0,S3/2
268,4,S3/2
269,4,S3/2
270,2,S3/2
271,5,S3/2
272,0,S3/2
273,1,S3/2
274,3,S3/2
275,6,S3/2
276,0,S3/2
277,2,S3/2
278,6,S3/2
279,3,S3/2
280,4,S3/2
281,8,S3/2
282,5,S3/2
283,3,S3/2
284,2,S3/2
285,4,S3/2
286,2,S3/2
287,2,S3/2
288,7,S3/2
289,5,S3/2
290,10,S3/2
291,0,S3/2
292,3,S3/2
293,2,S3/2
294,4,S3/2
295,5,S3/2
296,7,S3/2
297,7,S3/2
298,3,S3/2
299,7,S3/2
300,7,S3/2
301,2,S3/2
302,11,S3/2
303,4,S3/2
304,2,S3/2
305,5,S3/2
306,4,S3/2
307,8,S3/2
308,3,S3/2
309,3,S3/2
310,5,S3/2
311,3,S3/2
312,4,S3/2
313,1,S3/2
314,1,S3/2
315,8,S3/2
316,1,S3/2
317,3,S3/2
318,4,S3/2
319,1,S3/2
320,4,S3/2
321,4,S3/2
322,4,S3/2
323,1,S3/2
324,3,S3/2
325,5,S3/2
326,2,S3/2
327,4,S3/2
328,5,S3/2
329,5,S3/2
330,11,S3/2
331,2,S3/2
332,4,S3/2
333,5,S3/2
334,7,S3/2
335,4,S3/2
336,1,S3/2
337,4,S3/2
338,6,S3/2
339,4,S3/2
340,5,S3/2
341,2,S3/2
342,3,S3/2
343,2,S3/2
344,3,S3/2
345,4,S3/2
346,7,S3/2
347,7,S3/2
348,7,S3/2
349,1,S3/2
350,5,S3/2
351,3,S3/2
352,5,S3/2
353,1,S3/2
354,9,S3/2
355,3,S3/2
356,3,S3/2
357,3,S3/2
358,9,S3/2
359,5,S3/2
360,1,S3/2
361,3,S3/2
362,4,S3/2
363,3,S3/2
364,2,S3/2
365,2,S3/2
366,0,S3/2
367,0,S3/2
368,4,S3/2
369,4,S3/2
370,2,S3/2
371,5,S3/2
372,4,S3/2
373,3,S3/2
374,6,S3/2
375,4,S3/2
376,3,S3/2
377,7,S3/2
378,1,S3/2
379,10,S3/2
380,6,S3/2
381,7,S3/2
382,1,S3/2
383,4,S3/2
384,4,S3/2
385,8,S3/2
386,5,S3/2
387,1,S3/2
388,3,S3/2
389,2,S3/2
390,2,S3/2
391,2,S3/2
392,3,S3/2
393,4,S3/2
394,2,S3/2
395,2,S3/2
396,1,S3/2
397,3,S3/2
398,13,S3/2
399,0,S3/2
400,2,S3/2
401,4,S3/2
402,3,S3/2
403,6,S3/2
404,2,S3/2
405,3,S3/2
406,0,S3/2
407,5,S3/2
408,0,S3/2
409,1,S3/2
410,11,S3/2
411,0,S3/2
412,9,S3/2
413,3,S3/2
414,4,S3/2
415,3,S3/2
416,1,S3/2
417,3,S3/2
418,2,S3/2
419,2,S3/2
420,3,S3/2
421,6,S3/2
422,3,S3/2
423,4,S3/2
424,5,S3/2
425,4,S3/2
426,0,S3/2
427,5,S3/2
428,7,S3/2
429,2,S3/2
430,1,S3/2
431,5,S3/2
432,5,S3/2
433,7,S3/2
434,2,S3/2
435,3,S3/2
436,2,S3/2
437,3,S3/2
438,3,S3/2
439,0,S3/2
440,3,S3/2
441,6,S3/2
442,2,S3/2
443,3,S3/2
444,4,S3/2
445,2,S3/2
446,0,S3/2
447,4,S3/2
448,7,S3/2
449,2,S3/2
450,2,S3/2
451,6,S3/2
452,7,S3/2
453,7,S3/2
454,2,S3/2
455,6,S3/2
456,4,S3/2
457,4,S3/2
458,1,S3/2
459,7,S3/2
460,3,S3/2
461,2,S3/2
462,1,S3/2
463,6,S3/2
464,2,S3/2
465,3,S3/2
466,5,S3/2
467,4,S3/2
468,3,S3/2
469,3,S3/2
470,1,S3/2
471,6,S3/2
472,0,S3/2
473,4,S3/2
474,3,S3/2
475,2,S3/2
476,4,S3/2
477,0,S3/2
478,7,S3/2
479,0,S3/2
480,0,S3/2
481,0,S3/2
482,3,S3/2
483,9,S3/2
484,1,S3/2
485,2,S3/2
486,2,S3/2
487,3,S3/2
488,2,S3/2
489,1,S3/2
490,1,S3/2
491,0,S3/2
492,3,S3/2
493,2,S3/2
494,0,S3/2
495,3,S3/2
496,1,S3/2
497,6,S3/2
498,7,S3/2
499,6,S3/2
500,3,S3/2
501,0,S3/2
502,6,S3/2
503,7,S3/2
504,3,S3/2
505,1,S3/2
506,6,S3/2
507,11,S3/2
508,1,S3/2
509,5,S3/2
510,1,S3/2
511,12,S3/2
512,0,S3/2
513,5,S3/2
514,5,S3/2
515,3,S3/2
516,1,S3/2
517,3,S3/2
518,1,S3/2
519,9,S3/2
520,3,S3/2
521,4,S3/2
522,4,S3/2
523,1,S3/2
524,4,S3/2
525,9,S3/2
526,5,S3/2
527,0,S3/2
528,2,S3/2
529,8,S3/2
530,3,S3/2
531,4,S3/2
532,1,S3/2
533,3,S3/2
534,6,S3/2
535,1,S3/2
536,5,S3/2
537,3,S3/2
538,0,S3/2
539,3,S3/2
540,4,S3/2
541,5,S3/2
542,7,S3/2
543,1,S3/2
544,6,S3/2
545,5,S3/2
546,7,S3/2
547,3,S3/2
548,1,S3/2
549,7,S3/2
550,3,S3/2
551,2,S3/2
552,5,S3/2
553,4,S3/2
554,8,S3/2
555,1,S3/2
556,2,S3/2
557,2,S3/2
558,1,S3/2
559,3,S3/2
560,1,S3/2
561,6,S3/2
562,4,S3/2
563,0,S3/2
564,2,S3/2
565,2,S3/2
566,0,S3/2
567,3,S3/2
568,10,S3/2
569,0,S3/2
570,10,S3/2
571,8,S3/2
572,6,S3/2
573,8,S3/2
574,7,S3/2
575,6,S3/2
576,4,S3/2
577,5,S3/2
578,8,S3/2
579,2,S3/2
580,7,S3/2
581,2,S3/2
582,3,S3/2
583,11,S3/2
584,6,S3/2
585,5,S3/2
586,4,S3/2
587,5,S3/2
588,5,S3/2
589,0,S3/2
590,3,S3/2
591,0,S3/2
592,7,S3/2
593,2,S3/2
594,0,S3/2
595,7,S3/2
596,8,S3/2
597,5,S3/2
598,0,S3/2
599,2,S3/2
600,3,S3/2
601,2,S3/2
602,4,S3/2
603,6,S3/2
604,8,S3/2
605,8,S3/2
606,0,S3/2
607,3,S3/2
608,3,S3/2
609,5,S3/2
610,5,S3/2
611,4,S3/2
612,4,S3/2
613,3,S3/2
614,4,S3/2
615,0,S3/2
616,9,S3/2
617,2,S3/2
618,4,S3/2
619,10,S3/2
620,10,S3/2
621,6,S3/2
622,1,S3/2
623,3,S3/2
624,5,S3/2
625,4,S3/2
626,2,S3/2
627,0,S3/2
628,2,S3/2
629,8,S3/2
630,3,S3/2
631,2,S3/2
632,2,S3/2
633,0,S3/2
634,6,S3/2
635,6,S3/2
636,0,S3/2
637,2,S3/2
638,0,S3/2
639,1,S3/2
640,6,S3/2
641,2,S3/2
642,3,S3/2
643,2,S3/2
644,5,S3/2
645,1,S3/2
646,3,S3/2
647,3,S3/2
648,5,S3/2
649,3,S3/2
650,7,S3/2
651,4,S3/2
652,1,S3/2
653,1,S3/2
654,3,S3/2
655,4,S3/2
656,1,S3/2
657,5,S3/2
658,4,S3/2
659,0,S3/2
660,6,S3/2
661,5,S3/2
662,4,S3/2
663,4,S3/2
664,3,S3/2
665,4,S3/2
666,4,S3/2
667,1,S3/2
668,1,S3/2
669,6,S3/2
670,8,S3/2
671,3,S3/2
672,2,S3/2
673,3,S3/2
674,3,S3/2
675,5,S3/2
676,1,S3/2
677,2,S3/2
678,6,S3/2
679,2,S3/2
680,2,S3/2
681,4,S3/2
682,7,S3/2
683,2,S3/2
684,5,S3/2
685,0,S3/2
686,2,S3/2
687,3,S3/2
688,4,S3/2
689,0,S3/2
690,2,S3/2
691,4,S3/2
692,3,S3/2
693,2,S3/2
694,1,S3/2
695,0,S3/2
696,3,S3/2
697,3,S3/2
698,1,S3/2
699,3,S3/2
700,3,S3/2
701,5,S3/2
702,0,S3/2
703,4,S3/2
704,3,S3/2
705,0,S3/2
706,3,S3/2
707,0,S3/2
708,6,S3/2
709,0,S3/2
710,0,S3/2
711,2,S3/2
712,1,S3/2
713,2,S3/2
714,3,S3/2
715,1,S3/2
716,1,S3/2
717,4,S3/2
718,2,S3/2
719,8,S3/2
720,0,S3/2
721,4,S3/2
722,3,S3/2
723,0,S3/2
724,1,S3/2
725,6,S3/2
726,0,S3/2
727,2,S3/2
728,2,S3/2
729,4,S3/2
730,4,S3/2
731,2,S3/2
732,6,S3/2
733,3,S3/2
734,2,S3/2
735,4,S3/2
736,6,S3/2
737,0,S3/2
738,2,S3/2
739,0,S3/2
740,4,S3/2
741,2,S3/2
742,0,S3/2
743,4,S3/2
744,8,S3/2
745,7,S3/2
746,2,S3/2
747,3,S3/2
748,2,S3/2
749,3,S3/2
750,3,S3/2
751,0,S3/2
752,3,S3/2
753,2,S3/2
754,3,S3/2
755,0,S3/2
756,2,S3/2
757,0,S3/2
758,6,S3/2
759,2,S3/2
760,6,S3/2
761,4,S3/2
762,2,S3/2
763,2,S3/2
764,0,S3/2
765,2,S3/2
766,2,S3/2
767,3,S3/2
768,3,S3/2
769,3,S3/2
770,3,S3/2
771,1,S3/2
772,5,S3/2
773,2,S3/2
774,4,S3/2
775,4,S3/2
776,5,S3/2
777,5,S3/2
778,3,S3/2
779,5,S3/2
780,4,S3/2
781,2,S3/2
782,3,S3/2
783,1,S3/2
784,3,S3/2
785,3,S3/2
786,0,S3/2
787,2,S3/2
788,5,S3/2
789,6,S3/2
790,4,S3/2
791,2,S3/2
792,0,S3/2
793,4,S3/2
794,4,S3/2
795,0,S3/2
796,1,S3/2
797,0,S3/2
798,5,S3/2
799,3,S3/2
800,3,S3/2
801,1,S3/2
802,3,S3/2
803,5,S3/2
804,5,S3/2
805,7,S3/2
806,4,S3/2
807,5,S3/2
808,8,S3/2
809,2,S3/2
810,8,S3/2
811,2,S3/2
812,5,S3/2
813,0,S3/2
814,2,S3/2
815,1,S3/2
816,3,S3/2
817,2,S3/2
818,1,S3/2
819,2,S3/2
820,5,S3/2
821,7,S3/2
822,1,S3/2
823,8,S3/2
824,2,S3/2
825,3,S3/2
826,2,S3/2
827,3,S3/2
828,4,S3/2
829,4,S3/2
830,5,S3/2
831,1,S3/2
832,5,S3/2
833,0,S3/2
834,2,S3/2
835,0,S3/2
836,4,S3/2
837,2,S3/2
838,2,S3/2
839,1,S3/2
840,3,S3/2
841,3,S3/2
842,5,S3/2
843,0,S3/2
844,4,S3/2
845,5,S3/2
846,2,S3/2
847,2,S3/2
848,0,S3/2
849,6,S3/2
850,3,S3/2
851,3,S3/2
852,0,S3/2
853,3,S3/2
854,1,S3/2
855,0,S3/2
856,6,S3/2
857,3,S3/2
858,3,S3/2
859,9,S3/2
860,8,S3/2
861,1,S3/2
862,1,S3/2
863,2,S3/2
864,3,S3/2
865,3,S3/2
866,6,S3/2
867,0,S3/2
868,5,S3/2
869,4,S3/2
870,1,S3/2
871,3,S3/2
872,3,S3/2
873,0,S3/2
874,5,S3/2
875,6,S3/2
876,2,S3/2
877,7,S3/2
878,11,S3/2
879,1,S3/2
880,7,S3/2
881,2,S3/2
882,1,S3/2
883,1,S3/2
884,4,S3/2
885,1,S3/2
886,2,S3/2
887,4,S3/2
888,0,S3/2
889,9,S3/2
890,7,S3/2
891,1,S3/2
892,9,S3/2
893,4,S3/2
894,3,S3/2
895,6,S3/2
896,5,S3/2
897,7,S3/2
898,3,S3/2
899,4,S3/2
900,0,S3/2
901,1,S3/2
902,3,S3/2
903,1,S3/2
904,5,S3/2
905,3,S3/2
906,0,S3/2
907,0,S3/2
908,7,S3/2
909,7,S3/2
910,3,S3/2
911,2,S3/2
912,7,S3/2
913,0,S3/2
914,3,S3/2
915,4,S3/2
916,1,S3/2
917,3,S3/2
918,7,S3/2
919,5,S3/2
920,3,S3/2
921,1,S3/2
922,4,S3/2
923,2,S3/2
924,3,S3/2
925,3,S3/2
926,4,S3/2
927,8,S3/2
928,5,S3/2
929,3,S3/2
930,2,S3/2
931,5,S3/2
932,2,S3/2
933,1,S3/2
934,3,S3/2
935,8,S3/2
936,5,S3/2
937,6,S3/2
938,3,S3/2
939,4,S3/2
940,4,S3/2
941,3,S3/2
942,5,S3/2
943,2,S3/2
944,6,S3/2
945,4,S3/2
946,11,S3/2
947,4,S3/2
948,2,S3/2
949,3,S3/2
950,3,S3/2
951,4,S3/2
952,2,S3/2
953,5,S3/2
954,4,S3/2
955,4,S3/2
956,5,S3/2
957,1,S3/2
958,6,S3/2
959,1,S3/2
960,6,S3/2
961,1,S3/2
962,4,S3/2
963,1,S3/2
964,0,S3/2
965,4,S3/2
966,2,S3/2
967,5,S3/2
968,5,S3/2
969,3,S3/2
970,6,S3/2
971,6,S3/2
972,5,S3/2
973,1,S3/2
974,0,S3/2
975,1,S3/2
976,1,S3/2
977,3,S3/2
978,2,S3/2
979,9,S3/2
980,5,S3/2
981,8,S3/2
982,0,S3/2
983,4,S3/2
984,8,S3/2
985,6,S3/2
986,3,S3/2
987,5,S3/2
988,2,S3/2
989,1,S3/2
990,5,S3/2
991,0,S3/2
992,3,S3/2
993,3,S3/2
994,6,S3/2
995,3,S3/2
996,2,S3/2
997,1,S3/2
998,2,S3/2
999,1,S3/2
1000,2,S3/2
1001,2,S3/2
1002,1,S3/2
1003,7,S3/2
1004,1,S3/2
1005,4,S3/2
1006,2,S3/2
1007,3,S3/2
1008,0,S3/2
1009,2,S3/2
1010,6,S3/2
1011,1,S3/2
1012,4,S3/2
1013,7,S3/2
1014,9,S3/2
1015,4,S3/2
1016,2,S3/2
1017,7,S3/2
1018,3,S3/2
1019,4,S3/2
1020,0,S3/2
1021,3,S3/2
1022,0,S3/2
1023,4,S3/2
1024,3,S3/2
1025,2,S3/2
1026,5,S3/2
1027,3,S3/2
1028,7,S3/2
1029,3,S3/2
1030,12,S3/2
1031,1,S3/2
1032,6,S3/2
1033,7,S3/2
1034,4,S3/2
1035,3,S3/2
1036,4,S3/2
1037,5,S3/2
1038,1,S3/2
1039,4,S3/2
1040,4,S3/2
1041,4,S3/2
1042,3,S3/2
1043,4,S3/2
1044,4,S3/2
1045,3,S3/2
1046,5,S3/2
1047,0,S3/2
1048,6,S3/2
1049,3,S3/2
1050,5,S3/2
1051,3,S3/2
1052,4,S3/2
1053,2,S3/2
1054,4,S3/2
1055,5,S3/2
1056,3,S3/2
1057,0,S3/2
1058,4,S3/2
1059,6,S3/2
1060,6,S3/2
1061,7,S3/2
1062,7,S3/2
1063,3,S3/2
1064,4,S3/2
1065,3,S3/2
1066,1,S3/2
1067,5,S3/2
1068,3,S3/2
1069,1,S3/2
1070,2,S3/2
1071,3,S3/2
1072,2,S3/2
1073,1,S3/2
1074,4,S3/2
1075,2,S3/2
1076,8,S3/2
1077,6,S3/2
1078,1,S3/2
1079,1,S3/2
1080,5,S3/2
1081,4,S3/2
1082,4,S3/2
1083,3,S3/2
1084,6,S3/2
1085,5,S3/2
1086,3,S3/2
1087,0,S3/2
1088,5,S3/2
1089,3,S3/2
1090,8,S3/2
1091,1,S3/2
1092,13,S3/2
1093,7,S3/2
1094,3,S3/2
1095,8,S3/2
1096,4,S3/2
1097,6,S3/2
1098,3,S3/2
1099,6,S3/2
1100,6,S3/2
1101,7,S3/2
1102,4,S3/2
1103,4,S3/2
1104,4,S3/2
1105,1,S3/2
1106,1,S3/2
1107,4,S3/2
1108,2,S3/2
1109,7,S3/2
1110,5,S3/2
1111,5,S3/2
1112,2,S3/2
1113,0,S3/2
1114,1,S3/2
1115,6,S3/2
1116,3,S3/2
1117,8,S3/2
1118,9,S3/2
1119,6,S3/2
1120,1,S3/2
1121,4,S3/2
1122,2,S3/2
1123,4,S3/2
1124,12,S3/2
1125,1,S3/2
1126,4,S3/2
1127,6,S3/2
1128,2,S3/2
1129,2,S3/2
1130,0,S3/2
1131,4,S3/2
1132,4,S3/2
1133,6,S3/2
1134,2,S3/2
1135,0,S3/2
1136,2,S3/2
1137,4,S3/2
1138,4,S3/2
1139,3,S3/2
1140,1,S3/2
1141,0,S3/2
1142,2,S3/2
1143,0,S3/2
1144,0,S3/2
1145,2,S3/2
1146,1,S3/2
1147,3,S3/2
1148,1,S3/2
1149,4,S3/2
1150,3,S3/2
1151,2,S3/2
1152,3,S3/2
1153,1,S3/2
1154,2,S3/2
1155,5,S3/2
1156,5,S3/2
1157,2,S3/2
1158,2,S3/2
1159,10,S3/2
1160,2,S3/2
1161,1,S3/2
1162,2,S3/2
1163,1,S3/2
1164,4,S3/2
1165,5,S3/2
1166,3,S3/2
1167,1,S3/2
1168,0,S3/2
1169,4,S3/2
1170,2,S3/2
1171,6,S3/2
1172,0,S3/2
1173,2,S3/2
1174,5,S3/2
1175,1,S3/2
1176,6,S3/2
1177,3,S3/2
1178,0,S3/2
1179,2,S3/2
1180,5,S3/2
1181,2,S3/2
1182,5,S3/2
1183,2,S3/2
1184,1,S3/2
1185,0,S3/2
1186,5,S3/2
1187,1,S3/2
1188,0,S3/2
1189,2,S3/2
1190,13,S3/2
1191,3,S3/2
1192,0,S3/2
1193,3,S3/2
1194,2,S3/2
1195,4,S3/2
1196,2,S3/2
1197,4,S3/2
1198,2,S3/2
1199,4,S3/2
1200,7,S3/2
1201,4,S3/2
1202,6,S3/2
1203,4,S3/2
1204,1,S3/2
1205,1,S3/2
1206,1,S3/2
1207,8,S3/2
1208,0,S3/2
1209,3,S3/2
1210,1,S3/2
1211,0,S3/2
1212,6,S3/2
1213,3,S3/2
1214,2,S3/2
1215,3,S3/2
1216,5,S3/2
1217,2,S3/2
1218,0,S3/2
1219,2,S3/2
1220,5,S3/2
1221,1,S3/2
1222,1,S3/2
1223,4,S3/2
1224,4,S3/2
1225,3,S3/2
1226,3,S3/2
1227,3,S3/2
1228,1,S3/2
1229,1,S3/2
1230,4,S3/2
1231,1,S3/2
1232,1,S3/2
1233,1,S3/2
1234,0,S3/2
1235,2,S3/2
1236,0,S3/2
1237,3,S3/2
1238,2,S3/2
1239,0,S3/2
1240,2,S3/2
1241,4,S3/2
1242,3,S3/2
1243,1,S3/2
1244,3,S3/2
1245,5,S3/2
1246,2,S3/2
1247,5,S3/2
1248,4,S3/2
1249,2,S3/2
1250,4,S3/2
1251,2,S3/2
1252,5,S3/2
1253,2,S3/2
1254,1,S3/2
1255,4,S3/2
1256,2,S3/2
1257,7,S3/2
1258,2,S3/2
1259,7,S3/2
1260,4,S3/2
1261,4,S3/2
1262,3,S3/2
1263,9,S3/2
1264,6,S3/2
1265,7,S3/2
1266,4,S3/2
1267,3,S3/2
1268,4,S3/2
1269,0,S3/2
1270,0,S3/2
1271,5,S3/2
1272,0,S3/2
1273,5,S3/2
1274,4,S3/2
1275,7,S3/2
1276,6,S3/2
1277,7,S3/2
1278,2,S3/2
1279,2,S3/2
1280,7,S3/2
1281,7,S3/2
1282,5,S3/2
1283,1,S3/2
1284,1,S3/2
1285,2,S3/2
1286,3,S3/2
1287,1,S3/2
1288,5,S3/2
1289,1,S3/2
1290,1,S3/2
1291,6,S3/2
1292,4,S3/2
1293,4,S3/2
1294,4,S3/2
1295,11,S3/2
1296,2,S3/2
1297,5,S3/2
1298,3,S3/2
1299,3,S3/2
1300,1,S3/2
1301,4,S3/2
1302,5,S3/2
1303,1,S3/2
1304,4,S3/2
1305,3,S3/2
1306,3,S3/2
1307,5,S3/2
1308,7,S3/2
1309,2,S3/2
1310,1,S3/2
1311,1,S3/2
1312,6,S3/2
1313,5,S3/2
1314,3,S3/2
1315,4,S3/2
1316,5,S3/2
1317,4,S3/2
1318,3,S3/2
1319,5,S3/2
1320,0,S3/2
1321,0,S3/2
1322,7,S3/2
1323,0,S3/2
1324,1,S3/2
1325,4,S3/2
1326,2,S3/2
1327,3,S3/2
1328,0,S3/2
1329,5,S3/2
1330,4,S3/2
1331,5,S3/2
1332,6,S3/2
1333,3,S3/2
1334,1,S3/2
1335,1,S3/2
1336,2,S3/2
1337,6,S3/2
1338,6,S3/2
1339,8,S3/2
1340,1,S3/2
1341,6,S3/2
1342,3,S3/2
1343,4,S3/2
1344,2,S3/2
1345,3,S3/2
1346,3,S3/2
1347,3,S3/2
1348,2,S3/2
1349,1,S3/2
1350,8,S3/2
1351,1,S3/2
1352,9,S3/2
1353,5,S3/2
1354,11,S3/2
1355,5,S3/2
1356,4,S3/2
1357,7,S3/2
1358,0,S3/2
1359,4,S3/2
1360,4,S3/2
1361,1,S3/2
1362,1,S3/2
1363,0,S3/2
1364,3,S3/2
1365,4,S3/2
1366,2,S3/2
1367,0,S3/2
1368,4,S3/2
1369,5,S3/2
1370,3,S3/2
1371,5,S3/2
1372,3,S3/2
1373,2,S3/2
1374,1,S3/2
1375,2,S3/2
1376,4,S3/2
1377,5,S3/2
1378,2,S3/2
1379,5,S3/2
1380,9,S3/2
1381,1,S3/2
1382,2,S3/2
1383,3,S3/2
1384,0,S3/2
1385,1,S3/2
1386,3,S3/2
1387,1,S3/2
1388,5,S3/2
1389,3,S3/2
1390,7,S3/2
1391,4,S3/2
1392,3,S3/2
1393,5,S3/2
1394,3,S3/2
1395,2,S3/2
1396,5,S3/2
1397,4,S3/2
1398,6,S3/2
1399,4,S3/2
1400,4,S3/2
1401,6,S3/2
1402,3,S3/2
1403,3,S3/2
1404,3,S3/2
1405,0,S3/2
1406,7,S3/2
1407,3,S3/2
1408,5,S3/2
1409,1,S3/2
1410,3,S3/2
1411,5,S3/2
1412,7,S3/2
1413,6,S3/2
1414,2,S3/2
1415,4,S3/2
1416,2,S3/2
1417,3,S3/2
1418,9,S3/2
1419,2,S3/2
1420,1,S3/2
1421,2,S3/2
1422,5,S3/2
1423,2,S3/2
1424,5,S3/2
1425,4,S3/2
1426,1,S3/2
1427,5,S3/2
1428,0,S3/2
1429,5,S3/2
1430,4,S3/2
1431,0,S3/2
1432,3,S3/2
1433,6,S3/2
1434,0,S3/2
1435,3,S3/2
1436,1,S3/2
1437,5,S3/2
1438,5,S3/2
1439,5,S3/2
1440,8,S3/2
1441,3,S3/2
1442,3,S3/2
1443,2,S3/2
1444,1,S3/2
1445,0,S3/2
1446,2,S3/2
1447,3,S3/2
1448,1,S3/2
1449,6,S3/2
1450,4,S3/2
1451,1,S3/2
1452,9,S3/2
1453,3,S3/2
1454,8,S3/2
1455,1,S3/2
1456,3,S3/2
1457,2,S3/2
1458,2,S3/2
1459,3,S3/2
1460,1,S3/2
1461,3,S3/2
1462,5,S3/2
1463,2,S3/2
1464,3,S3/2
1465,3,S3/2
1466,3,S3/2
1467,4,S3/2
1468,4,S3/2
1469,7,S3/2
1470,2,S3/2
1471,3,S3/2
1472,6,S3/2
1473,3,S3/2
1474,1,S3/2
1475,5,S3/2
1476,3,S3/2
1477,4,S3/2
1478,9,S3/2
1479,1,S3/2
1480,7,S3/2
1481,6,S3/2
1482,0,S3/2
1483,1,S3/2
1484,6,S3/2
1485,2,S3/2
1486,13,S3/2
1487,4,S3/2
1488,4,S3/2
1489,7,S3/2
1490,5,S3/2
1491,4,S3/2
1492,10,S3/2
1493,4,S3/2
1494,2,S3/2
1495,4,S3/2
1496,7,S3/2
1497,5,S3/2
1498,6,S3/2
1499,10,S3/2
1500,5,S3/2
1501,2,S3/2
1502,6,S3/2
1503,3,S3/2
1504,5,S3/2
1505,4,S3/2
1506,0,S3/2
1507,1,S3/2
1508,6,S3/2
1509,1,S3/2
1510,1,S3/2
1511,1,S3/2
1512,10,S3/2
1513,4,S3/2
1514,2,S3/2
1515,2,S3/2
1516,6,S3/2
1517,6,S3/2
1518,5,S3/2
1519,5,S3/2
1520,3,S3/2
1521,0,S3/2
1522,5,S3/2
1523,3,S3/2
1524,2,S3/2
1525,4,S3/2
1526,5,S3/2
1527,2,S3/2
1528,3,S3/2
1529,0,S3/2
1530,1,S3/2
1531,2,S3/2
1532,5,S3/2
1533,2,S3/2
1534,1,S3/2
1535,4,S3/2
1536,5,S3/2
1537,5,S3/2
1538,1,S3/2
1539,4,S3/2
1540,5,S3/2
1541,5,S3/2
1542,2,S3/2
1543,1,S3/2
1544,4,S3/2
1545,8,S3/2
1546,4,S3/2
1547,3,S3/2
1548,8,S3/2
1549,5,S3/2
1550,1,S3/2
1551,3,S3/2
1552,2,S3/2
1553,0,S3/2
1554,3,S3/2
1555,5,S3/2
1556,7,S3/2
1557,1,S3/2
1558,5,S3/2
1559,5,S3/2
1560,5,S3/2
1561,3,S3/2
1562,0,S3/2
1563,1,S3/2
1564,6,S3/2
1565,1,S3/2
1566,1,S3/2
1567,6,S3/2
1568,7,S3/2
1569,1,S3/2
1570,7,S3/2
1571,2,S3/2
1572,2,S3/2
1573,5,S3/2
1574,5,S3/2
1575,10,S3/2
1576,11,S3/2
1577,6,S3/2
1578,5,S3/2
1579,7,S3/2
1580,1,S3/2
1581,5,S3/2
1582,1,S3/2
1583,6,S3/2
1584,7,S3/2
1585,1,S3/2
1586,3,S3/2
1587,0,S3/2
1588,0,S3/2
1589,2,S3/2
1590,8,S3/2
1591,6,S3/2
1592,6,S3/2
1593,9,S3/2
1594,3,S3/2
1595,5,S3/2
1596,2,S3/2
1597,3,S3/2
1598,6,S3/2
1599,2,S3/2
1600,2,S3/2
1601,2,S3/2
1602,5,S3/2
1603,6,S3/2
1604,0,S3/2
1605,4,S3/2
1606,3,S3/2
1607,2,S3/2
1608,2,S3/2
1609,0,S3/2
1610,6,S3/2
1611,7,S3/2
1612,2,S3/2
1613,5,S3/2
1614,5,S3/2
1615,4,S3/2
1616,5,S3/2
1617,4,S3/2
1618,6,S3/2
1619,2,S3/2
1620,8,S3/2
1621,4,S3/2
1622,4,S3/2
1623,5,S3/2
1624,2,S3/2
1625,5,S3/2
1626,7,S3/2
1627,1,S3/2
1628,0,S3/2
1629,1,S3/2
1630,8,S3/2
1631,3,S3/2
1632,7,S3/2
